!SESSION 2024-01-04 16:49:14.871 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-04 16:50:27.116
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.925
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.932
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.940
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.447
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.448
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.449
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 16:50:49.477
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:05.968
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.445
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.368
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.430
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:05.431
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.746
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.776
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.787
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.806
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.807
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.808
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.816
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.819
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:07.819
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.057
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.058
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.063
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.073
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.074
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/Debug/HDMI_app.elf], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.349
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/Debug/HDMI_app.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.350
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.370
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.435
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.435
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:57:08.451
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 21:57:08.452
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.073
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.077
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.077
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.081
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 21:58:40.082
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\HDMI\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.083
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:40.086
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:44.633
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:44.640
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.637
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.644
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.653
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.654
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.655
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.655
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.764
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.775
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.775
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.776
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.788
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.811
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:45.812
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.813
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.852
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:48.875
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.190
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

