!SESSION 2024-01-05 18:04:53.147 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-05 18:05:13.163
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.281
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.282
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.431
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.432
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 18:05:21.179
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:33.161
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:34.975
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.349
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.360
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.363
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.364
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.660
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.661
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.667
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:12.676
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.111
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.112
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.256
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.369
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:13.395
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-06 11:35:13.397
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:37.490
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-711

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:35:37.494
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-711

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:45.612
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:47.758
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:47.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:47.761
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-06 11:36:47.762
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\udp\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:47.763
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:36:47.765
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:09.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.028
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.138
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.139
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.141
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.141
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.253
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.265
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.266
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.267
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.276
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.303
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:12.303
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.305
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.348
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.373
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:15.374
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.694
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.741
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.742
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.850
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_8]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.851
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.853
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.854
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.867
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.868
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.871
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:17.871
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.170
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.171
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.177
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.178
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.189
