!SESSION 2023-12-29 14:09:27.643 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-29 14:09:41.518
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.392
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.393
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.559
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.566
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.570
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-29 14:10:08.970
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:26.956
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.183
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.186
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.697
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.699
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.699
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.699
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.803
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.815
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.816
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:37:52.817
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1704191872817, Code=1}, ]. Thread: Worker-0: Launching Debugger_audio_app-Default_12

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.700
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.706
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.707
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.708
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.708
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.826
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.837
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.838
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.840
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.852
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.853
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.877
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:03.878
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.879
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.916
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.937
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:06.937
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:09.253
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:09.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:09.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:09.291
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.366
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.367
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.368
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.375
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.376
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.378
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.379
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.636
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.636
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_audio_app-Default_13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 11:38:11.644
